date,mercadoria,contratos_negociados,volume,negocios
2025-10-21,IDI,256003.0,23334434.67,88.0
2025-10-21,SJC,1.0,387.6,1.0
2025-10-21,ICF,4.0,47158.58,2.0
2025-10-21,CCM,642.0,447714.0,15.0
2025-10-21,DOL,1335.0,4409752.0,10.0
2025-10-21,BGI,2635.0,4643816.1,22.0
2025-10-22,DOL,280.0,371915.0,5.0
2025-10-22,CCM,1670.0,662175.0,8.0
2025-10-22,ICF,20.0,638516.4,2.0
2025-10-22,IDI,220814.0,39125402.0,17.0
2025-10-22,SJC,0.0,0.0,0.0
2025-10-22,BGI,2209.0,4092732.6,19.0
2025-10-23,ICF,0.0,0.0,0.0
2025-10-23,SJC,15.0,27227.64,1.0
2025-10-23,IDI,2015.0,107175.0,9.0
2025-10-23,CCM,1261.0,765877.5,14.0
2025-10-23,BGI,1238.0,672658.8,19.0
2025-10-23,DOL,1770.0,2714776.5,2.0
2025-10-24,CCM,1795.0,1145241.0,25.0
2025-10-24,DOL,9525.0,5148408.5,15.0
2025-10-24,BGI,982.0,931378.8,18.0
2025-10-24,SJC,2.0,4607.5,1.0
2025-10-24,ICF,3.0,18995.87,1.0
2025-10-24,IDI,21.0,12584.0,6.0
2025-10-27,SJC,164.0,214649.85,7.0
2025-10-27,DOL,820.0,346500.0,4.0
2025-10-27,BGI,416.0,689772.6,22.0
2025-10-27,IDI,4520.0,96622.0,9.0
2025-10-27,ICF,0.0,0.0,0.0
2025-10-27,CCM,101.0,191376.0,2.0
2025-10-28,SJC,190.0,303284.0,9.0
2025-10-28,ICF,0.0,0.0,0.0
2025-10-28,IDI,5.0,2013.0,3.0
2025-10-28,CCM,526.0,526932.0,8.0
2025-10-28,DOL,29980.0,363680780.5,22.0
2025-10-28,BGI,772.0,471956.1,18.0
2025-10-29,BGI,2740.0,1994721.3,21.0
2025-10-29,ICF,80.0,2027423.19,8.0
2025-10-29,SJC,118.0,260582.55,9.0
2025-10-29,DOL,11670.0,8473390.5,19.0
2025-10-29,CCM,250.0,100062.0,6.0
2025-10-29,IDI,103805.0,15313173.49,66.0
2025-10-30,CCM,1726.0,1367086.5,12.0
2025-10-30,BGI,1987.0,16884654.6,35.0
2025-10-30,DOL,2690.0,4006722.5,20.0
2025-10-30,ICF,25.0,903920.33,2.0
2025-10-30,IDI,23.0,16574.0,11.0
2025-10-30,SJC,339.0,662832.77,14.0
2025-10-31,CCM,239.0,135787.5,3.0
2025-10-31,ICF,0.0,0.0,0.0
2025-10-31,DOL,1790.0,26348601.0,16.0
2025-10-31,SJC,351.0,608863.84,14.0
2025-10-31,BGI,718.0,1515792.3,29.0
2025-10-31,IDI,41127.0,6512887.41,126.0
2025-11-03,IDI,0.0,0.0,0.0
2025-11-03,SJC,86.0,176159.28,9.0
2025-11-03,ICF,0.0,0.0,0.0
2025-11-03,CCM,1491.0,902970.0,13.0
2025-11-03,BGI,2866.0,1300487.1,30.0
2025-11-03,DOL,8785.0,60009275.0,26.0
2025-11-04,DOL,9480.0,25739784.0,20.0
2025-11-04,BGI,6426.0,9193133.4,49.0
2025-11-04,SJC,391.0,696872.69,13.0
2025-11-04,IDI,18817.0,416518.12,12.0
2025-11-04,ICF,0.0,0.0,0.0
2025-11-04,CCM,1044.0,510853.5,12.0
2025-11-05,IDI,290803.0,69110689.07,48.0
2025-11-05,SJC,246.0,459713.74,10.0
2025-11-05,DOL,8095.0,17076027.5,24.0
2025-11-05,BGI,4260.0,4222680.0,27.0
2025-11-05,CCM,1509.0,721984.5,13.0
2025-11-05,ICF,20.0,530541.0,2.0
2025-11-06,BGI,11267.0,24273942.0,35.0
2025-11-06,CCM,153.0,71010.0,4.0
2025-11-06,DOL,1650.0,3041676.0,12.0
2025-11-06,SJC,117.0,180908.63,5.0
2025-11-06,IDI,0.0,0.0,0.0
2025-11-06,ICF,0.0,0.0,0.0
2025-11-07,ICF,0.0,0.0,0.0
2025-11-07,BGI,4573.0,8643921.0,31.0
2025-11-07,DOL,5560.0,8072310.0,17.0
2025-11-07,SJC,123.0,216701.21,8.0
2025-11-07,IDI,256648.0,61569534.0,29.0
2025-11-07,CCM,1180.0,841950.0,11.0
2025-11-10,BGI,4662.0,5783448.0,23.0
2025-11-10,CCM,1155.0,574605.0,7.0
2025-11-10,DOL,56340.0,84180980.0,24.0
2025-11-10,ICF,0.0,0.0,0.0
2025-11-10,SJC,32.0,44207.69,4.0
2025-11-10,IDI,1000.0,14000.0,1.0
2025-11-11,DOL,7520.0,6827559.75,25.0
2025-11-11,CCM,59.0,36585.0,5.0
2025-11-11,BGI,277.0,219040.8,20.0
2025-11-11,ICF,80.0,3968204.47,4.0
2025-11-11,SJC,0.0,0.0,0.0
2025-11-11,IDI,26293.0,1289494.66,71.0
2025-11-12,SJC,81.0,29522.1,4.0
2025-11-12,IDI,292039.0,153810288.0,16.0
2025-11-12,ICF,0.0,0.0,0.0
2025-11-12,BGI,124.0,120865.8,13.0
2025-11-12,CCM,550.0,163629.0,18.0
2025-11-12,DOL,1450.0,4945303.0,13.0
2025-11-13,SJC,73.0,115106.37,7.0
2025-11-13,CCM,33.0,31455.0,3.0
2025-11-13,ICF,25.0,738010.11,5.0
2025-11-13,BGI,446.0,497006.4,10.0
2025-11-13,DOL,4885.0,3409999.5,14.0
2025-11-13,IDI,0.0,0.0,0.0
2025-11-14,CCM,1218.0,265842.0,6.0
2025-11-14,BGI,1000.0,815100.0,2.0
2025-11-14,SJC,71.0,136574.65999999997,5.0
2025-11-14,IDI,11375.0,880238.41,33.0
2025-11-14,ICF,25.0,626638.9400000001,6.0
2025-11-14,DOL,12440.0,25377996.5,12.0
2025-11-17,BGI,289.0,170187.6,5.0
2025-11-17,DOL,12275.0,27753758.5,18.0
2025-11-17,CCM,73.0,101196.0,5.0
2025-11-17,ICF,0.0,0.0,0.0
2025-11-17,SJC,25.0,29537.54,3.0
2025-11-17,IDI,2.0,1490.0,2.0
2025-11-18,BGI,473.0,671682.0,20.0
2025-11-18,DOL,23780.0,122397531.25,23.0
2025-11-18,CCM,767.0,435262.5,8.0
2025-11-18,SJC,80.0,188462.8,4.0
2025-11-18,ICF,20.0,471157.02,2.0
2025-11-18,IDI,19.0,6297.0,8.0
2025-11-19,IDI,39.0,23400.3,9.0
2025-11-19,SJC,28.0,56794.85,4.0
2025-11-19,BGI,3310.0,879040.8,17.0
2025-11-19,CCM,524.0,686160.0,7.0
2025-11-19,DOL,23110.0,91382485.0,19.0
2025-11-19,ICF,0.0,0.0,0.0
2025-11-21,CCM,1999.0,2149479.0,13.0
2025-11-21,IDI,139.0,95816.0,12.0
2025-11-21,BGI,7182.0,5995717.2,35.0
2025-11-21,SJC,0.0,0.0,0.0
2025-11-21,ICF,6.0,64673.79000000001,3.0
2025-11-21,DOL,3180.0,30139250.0,16.0
2025-11-24,ICF,0.0,0.0,0.0
2025-11-24,BGI,1053.0,1685178.0,20.0
2025-11-24,CCM,1412.0,648576.0,11.0
2025-11-24,IDI,48561.0,11575720.2,98.0
2025-11-24,DOL,500.0,1180442.5,7.0
2025-11-24,SJC,40.0,92223.72,2.0
2025-11-25,CCM,2375.0,1139332.5,15.0
2025-11-25,IDI,89818.0,16840768.0,25.0
2025-11-25,SJC,11.0,30916.79,3.0
2025-11-25,ICF,20.0,461252.22,2.0
2025-11-25,BGI,8266.0,6659452.8,30.0
2025-11-25,DOL,39830.0,514578005.0,27.0
2025-11-26,SJC,40.0,52846.2,2.0
2025-11-26,ICF,2.0,25462.26,1.0
2025-11-26,IDI,48322.0,44117315.15,39.0
2025-11-26,BGI,1560.0,3086985.0,4.0
2025-11-26,DOL,2335.0,5768373.0,14.0
2025-11-26,CCM,1531.0,946912.5,10.0
2025-11-27,BGI,27306.0,21950742.0,62.0
2025-11-27,DOL,1100.0,1647250.0,4.0
2025-11-27,CCM,6403.0,1469790.0,38.0
2025-11-27,SJC,0.0,0.0,0.0
2025-11-27,ICF,0.0,0.0,0.0
2025-11-27,IDI,76.0,36667.0,9.0
2025-11-28,ICF,0.0,0.0,0.0
2025-11-28,IDI,123512.0,14086541.2,40.0
2025-11-28,SJC,0.0,0.0,0.0
2025-11-28,BGI,52.0,120978.0,4.0
2025-11-28,CCM,2526.0,2362635.0,11.0
2025-11-28,DOL,19500.0,29115125.0,21.0
2025-12-01,DOL,765.0,1341147.0,15.0
2025-12-01,ICF,2.0,25511.22,1.0
2025-12-01,IDI,194000.0,33659888.0,10.0
2025-12-01,SJC,0.0,0.0,0.0
2025-12-01,BGI,123.0,120235.5,3.0
2025-12-01,CCM,906.0,648715.5,19.0
2025-12-02,SJC,0.0,0.0,0.0
2025-12-02,ICF,0.0,0.0,0.0
2025-12-02,IDI,121.0,125345.0,9.0
2025-12-02,DOL,21365.0,39273211.0,19.0
2025-12-02,BGI,425.0,492508.5,15.0
2025-12-02,CCM,4519.0,3539947.5,26.0
2025-12-03,BGI,8527.0,10923973.5,22.0
2025-12-03,CCM,1919.0,1946416.5,24.0
2025-12-03,DOL,36720.0,70085660.0,29.0
2025-12-03,ICF,0.0,0.0,0.0
2025-12-03,SJC,0.0,0.0,0.0
2025-12-03,IDI,64.0,93881.0,12.0
2025-12-04,CCM,1033.0,600921.0,27.0
2025-12-04,SJC,87.0,146685.84,9.0
2025-12-04,BGI,1133.0,484185.9,10.0
2025-12-04,ICF,0.0,0.0,0.0
2025-12-04,IDI,80861.0,3526616.67,33.0
2025-12-04,DOL,3790.0,7419271.25,16.0
2025-12-05,CCM,1519.0,1068165.0,10.0
2025-12-05,IDI,9193.0,690320.6699999999,22.0
2025-12-05,SJC,21.0,29223.42,3.0
2025-12-05,BGI,102.0,156387.0,4.0
2025-12-05,DOL,8660.0,9230625.0,16.0
2025-12-05,ICF,0.0,0.0,0.0
2025-12-08,BGI,0.0,0.0,0.0
2025-12-08,DOL,25975.0,371529562.5,15.0
2025-12-08,CCM,886.0,724414.5,14.0
2025-12-08,IDI,0.0,0.0,0.0
2025-12-08,ICF,12.0,1579976.28,1.0
2025-12-08,SJC,11.0,13044.55,2.0
2025-12-09,SJC,60.0,49928.18,3.0
2025-12-09,ICF,40.0,815820.0,2.0
2025-12-09,IDI,4852.0,1192532.24,18.0
2025-12-09,CCM,3279.0,3476992.5,14.0
2025-12-09,BGI,488.0,419799.6,14.0
2025-12-09,DOL,11685.0,30823375.0,22.0
2025-12-10,CCM,1055.0,886554.0,27.0
2025-12-10,BGI,2517.0,1476601.5,17.0
2025-12-10,DOL,11905.0,12539676.25,17.0
2025-12-10,IDI,15279.0,282214.97,20.0
2025-12-10,ICF,0.0,0.0,0.0
2025-12-10,SJC,50.0,92976.68,3.0
2025-12-11,DOL,20215.0,37115113.0,7.0
2025-12-11,CCM,2779.0,2262307.5,14.0
2025-12-11,BGI,183.0,153054.0,10.0
2025-12-11,SJC,0.0,0.0,0.0
2025-12-11,ICF,0.0,0.0,0.0
2025-12-11,IDI,26387.0,528498.24,57.0
2025-12-12,DOL,0.0,0.0,0.0
2025-12-12,SJC,0.0,0.0,0.0
2025-12-12,BGI,0.0,0.0,0.0
2025-12-12,IDI,0.0,0.0,0.0
2025-12-12,CCM,0.0,0.0,0.0
2025-12-12,ICF,0.0,0.0,0.0
2025-12-22,IDI,55000.0,7448650.0,11.0
2025-12-23,BGI,0.0,0.0,0.0
2025-12-23,DOL,0.0,0.0,0.0
2025-12-23,IDI,0.0,0.0,0.0
2025-12-23,ICF,0.0,0.0,0.0
2025-12-23,SJC,0.0,0.0,0.0
2025-12-26,SJC,0.0,0.0,0.0
2025-12-26,CCM,300.0,334125.0,2.0
2025-12-30,SJC,0.0,0.0,0.0
2025-12-30,DOL,1690.0,3521010.0,26.0
2025-12-30,IDI,10018.0,141100.0,6.0
2025-12-30,ICF,1.0,3376.9,1.0
2025-12-30,BGI,34.0,59301.0,6.0
2025-12-30,CCM,1430.0,1448784.0,10.0
2026-01-02,SJC,0.0,0.0,0.0
2026-01-02,ICF,0.0,0.0,0.0
2026-01-02,IDI,0.0,0.0,0.0
2026-01-02,BGI,0.0,0.0,0.0
2026-01-02,DOL,8245.0,27820310.5,10.0
2026-01-05,IDI,444.0,1465200.0,8.0
2026-01-05,BGI,7599.0,1338605.4,12.0
2026-01-05,ICF,0.0,0.0,0.0
2026-01-05,CCM,2064.0,710766.0,22.0
2026-01-05,DOL,34800.0,55130596.25,42.0
2026-01-05,SJC,5.0,8255.4,5.0
2026-01-08,IDI,13.0,9400.0,6.0
2026-01-13,DOL,2560.0,14561978.5,5.0
2026-01-13,SJC,120.0,271459.48,6.0
2026-01-14,IDI,12.0,3534.0,4.0
2026-01-14,CCM,4963.0,3957381.0,39.0
2026-01-14,BGI,87.0,126802.5,12.0
2026-01-14,DOL,10775.0,41119816.25,12.0
2026-01-14,SJC,33.0,40002.42,4.0
2026-01-14,ICF,0.0,0.0,0.0
2026-01-15,ICF,0.0,0.0,0.0
2026-01-15,DOL,30660.0,243386501.0,13.0
2026-01-15,SJC,0.0,0.0,0.0
2026-01-15,BGI,54.0,26070.0,5.0
2026-01-15,CCM,1016.0,617166.0,11.0
2026-01-16,CCM,217.0,245745.0,4.0
2026-01-16,DOL,915.0,2165365.0,5.0
2026-01-16,BGI,904.0,1762200.0,36.0
2026-01-16,SJC,11.0,18070.03,1.0
2026-01-16,ICF,0.0,0.0,0.0
2026-01-16,IDI,201120.0,33217805.0,22.0
2026-01-19,ICF,6.0,71237.13,3.0
2026-01-19,CCM,3254.0,3075714.0,19.0
2026-01-19,DOL,920.0,3159500.0,6.0
2026-01-19,SJC,0.0,0.0,0.0
2026-01-19,BGI,4742.0,9466083.0,14.0
2026-01-20,CCM,833.0,685530.0,15.0
2026-01-20,SJC,5.0,3627.92,1.0
2026-01-20,DOL,30840.0,484165250.0,24.0
2026-01-20,ICF,0.0,0.0,0.0
2026-01-20,BGI,293.0,439520.4,18.0
2026-01-22,ICF,0.0,0.0,0.0
2026-01-22,BGI,49.0,42797.7,7.0
2026-01-22,DOL,5530.0,11903004.0,20.0
2026-01-22,CCM,4212.0,2732836.5,32.0
2026-01-22,IDI,25002.0,3144400.0,4.0
2026-01-22,SJC,15.0,46376.75,1.0
2026-01-23,CCM,1515.0,961681.5,16.0
2026-01-23,DOL,1945.0,16247805.5,14.0
2026-01-23,BGI,93.0,151899.0,10.0
2026-01-23,SJC,0.0,0.0,0.0
2026-01-23,IDI,7296.0,742780.96,25.0
2026-01-23,ICF,0.0,0.0,0.0
2026-01-26,CCM,3071.0,1071040.5,17.0
2026-01-26,DOL,7235.0,7860050.0,12.0
2026-01-26,IDI,9.0,5505.0,4.0
2026-01-26,BGI,353.0,645909.0,18.0
2026-01-26,SJC,11.0,22181.94,1.0
2026-01-26,ICF,0.0,0.0,0.0
2026-01-27,BGI,717.0,874556.1,25.0
2026-01-27,DOL,12530.0,18929855.25,31.0
2026-01-27,CCM,948.0,958563.0,19.0
2026-01-27,ICF,0.0,0.0,0.0
2026-01-27,SJC,0.0,0.0,0.0
2026-01-27,IDI,40000.0,582800.0,4.0
2026-01-28,ICF,40.0,686724.62,3.0
2026-01-28,BGI,395.0,460584.3,31.0
2026-01-28,DOL,13160.0,68608598.5,34.0
2026-01-28,CCM,3343.0,2973343.5,31.0
2026-01-28,SJC,1.0,1994.85,1.0
2026-01-28,IDI,34.0,20980.0,12.0
2026-01-29,SJC,1.0,1051.6,1.0
2026-01-29,ICF,0.0,0.0,0.0
2026-01-29,IDI,0.0,0.0,0.0
2026-01-29,BGI,4339.0,28715897.1,39.0
2026-01-29,CCM,1796.0,1184283.0,16.0
2026-01-29,DOL,34850.0,257041548.5,29.0
2026-01-30,BGI,4142.0,4276196.1,60.0
2026-01-30,CCM,1768.0,1412262.0,20.0
2026-01-30,DOL,7060.0,20329255.0,16.0
2026-01-30,SJC,30.0,90584.22,2.0
2026-01-30,IDI,0.0,0.0,0.0
2026-01-30,ICF,0.0,0.0,0.0
2026-02-02,ICF,80.0,574775.9,4.0
2026-02-02,SJC,0.0,0.0,0.0
2026-02-02,IDI,100023.0,26895830.0,13.0
2026-02-02,DOL,5730.0,10268499.0,31.0
2026-02-02,BGI,5330.0,14342149.8,39.0
2026-02-02,CCM,650.0,496462.5,10.0
2026-02-03,ICF,19.0,295394.97,5.0
2026-02-03,DOL,3830.0,10600588.0,14.0
2026-02-03,IDI,4000.0,32000.0,1.0
2026-02-03,SJC,6.0,10603.3,2.0
2026-02-03,BGI,356.0,532204.2,23.0
2026-02-03,CCM,2099.0,1271578.5,21.0
2026-02-04,ICF,64.0,730720.12,4.0
2026-02-04,SJC,289.0,254478.11,9.0
2026-02-04,IDI,56019.0,1325025.0,16.0
2026-02-04,BGI,694.0,1487379.3,46.0
2026-02-04,CCM,1198.0,369045.0,23.0
2026-02-04,DOL,2050.0,794250.0,3.0
2026-02-05,SJC,101.0,165316.71,8.0
2026-02-05,ICF,27.0,454049.34,5.0
2026-02-05,BGI,1873.0,2718592.8,45.0
2026-02-05,CCM,481.0,404442.0,8.0
2026-02-05,DOL,2680.0,11055712.5,12.0
2026-02-06,BGI,760.0,1051785.9,35.0
2026-02-06,CCM,515.0,488236.5,7.0
2026-02-06,SJC,224.0,324755.17000000004,14.0
2026-02-06,DOL,1475.0,3549802.5,7.0
2026-02-06,ICF,0.0,0.0,0.0
2026-02-09,IDI,84033.0,8056384.58,78.0
2026-02-09,BGI,3681.0,2335278.0,20.0
2026-02-09,ICF,0.0,0.0,0.0
2026-02-09,SJC,0.0,0.0,0.0
2026-02-10,SJC,49.0,54648.14,7.0
2026-02-10,IDI,2000.0,16000.0,1.0
2026-02-10,ICF,141.0,2298417.39,7.0
2026-02-10,DOL,810.0,1198965.0,7.0
2026-02-10,BGI,4124.0,4292781.9,15.0
2026-02-10,CCM,3299.0,1419003.0,10.0
2026-02-11,SJC,0.0,0.0,0.0
2026-02-11,ICF,0.0,0.0,0.0
2026-02-11,BGI,0.0,0.0,0.0
2026-02-11,DOL,0.0,0.0,0.0
2026-02-12,BGI,126.0,150179.7,17.0
2026-02-12,CCM,3124.0,1233103.5,10.0
2026-02-12,DOL,51330.0,335695250.5,27.0
2026-02-12,ICF,1.0,5645.36,1.0
2026-02-12,SJC,694.0,701481.9299999999,7.0
2026-02-13,IDI,0.0,0.0,0.0
2026-02-13,ICF,0.0,0.0,0.0
2026-02-18,CCM,19.0,37192.5,1.0
2026-02-18,BGI,2.0,4610.1,2.0
2026-02-18,DOL,305.0,437625.0,7.0
2026-02-18,IDI,0.0,0.0,0.0
2026-02-18,ICF,0.0,0.0,0.0
2026-02-18,SJC,22.0,26740.22,3.0
2026-02-20,SJC,0.0,0.0,0.0
2026-02-26,CCM,2733.0,2024010.0,12.0
2026-02-26,BGI,6109.0,14717221.2,32.0
2026-02-26,DOL,26135.0,156703684.5,10.0
2026-02-26,SJC,0.0,0.0,0.0
2026-02-26,IDI,206195.0,45481244.75,30.0
2026-02-26,ICF,0.0,0.0,0.0
2026-02-27,SJC,20.0,14104.07,2.0
2026-02-27,ICF,80.0,493257.6,4.0
2026-02-27,IDI,10.0,4945.0,7.0
2026-02-27,BGI,160.0,311275.8,11.0
2026-02-27,DOL,21890.0,261024125.0,22.0
2026-02-27,CCM,2102.0,1534945.5,31.0
2026-03-02,DOL,0.0,0.0,0.0
2026-03-02,IDI,0.0,0.0,0.0
2026-03-06,ICF,0.0,0.0,0.0
2026-03-06,DOL,5820.0,13880155.0,17.0
2026-03-06,CCM,2807.0,1326267.0,29.0
2026-03-06,BGI,2416.0,1171975.2,20.0
2026-03-06,SJC,0.0,0.0,0.0
2026-03-11,DOL,2635.0,26735664.0,17.0
2026-03-11,CCM,6559.0,3859708.5,26.0
2026-03-11,SJC,159.0,289929.79000000004,8.0
2026-03-11,ICF,0.0,0.0,0.0
2026-03-11,BGI,3.0,3118.5,1.0
2026-03-12,DOL,2565.0,8175600.0,16.0
2026-03-12,CCM,1323.0,1303632.0,20.0
2026-03-12,BGI,331.0,458841.9,18.0
2026-03-12,SJC,14.0,37637.27,2.0
2026-03-12,ICF,0.0,0.0,0.0
2026-03-16,DOL,17795.0,42374689.0,18.0
2026-03-16,CCM,4491.0,2539773.0,21.0
2026-03-16,BGI,107.0,199273.8,10.0
2026-03-16,SJC,0.0,0.0,0.0
2026-03-16,IDI,255403.0,52670727.32,71.0
2026-03-16,ICF,10.0,80239.05,2.0
2026-03-17,DOL,1375.0,2312125.0,6.0
2026-03-17,SJC,24.0,34036.32,4.0
2026-03-17,BGI,416.0,562590.6,18.0
2026-03-17,ICF,0.0,0.0,0.0
2026-03-17,CCM,10776.0,4226130.0,25.0
2026-03-18,DOL,17850.0,47855625.0,23.0
2026-03-18,IDI,8424.0,305319.16,82.0
2026-03-18,SJC,0.0,0.0,0.0
2026-03-18,BGI,6022.0,6782183.1,17.0
2026-03-18,CCM,912.0,606123.0,13.0
2026-03-18,ICF,0.0,0.0,0.0
2026-03-19,DOL,18880.0,48244382.0,30.0
2026-03-19,BGI,1814.0,2368825.8,69.0
2026-03-19,ICF,0.0,0.0,0.0
2026-03-19,SJC,28.0,72812.12,1.0
2026-03-19,CCM,28.0,38655.0,2.0
2026-03-20,SJC,0.0,0.0,0.0
2026-03-20,BGI,1453.0,2828205.6,41.0
2026-03-20,ICF,0.0,0.0,0.0
2026-03-20,CCM,232.0,234324.0,11.0
2026-03-20,DOL,21635.0,52573669.75,48.0
2026-03-23,CCM,1521.0,1969164.0,10.0
2026-03-23,DOL,14040.0,31650352.5,24.0
2026-03-23,SJC,0.0,0.0,0.0
2026-03-23,ICF,0.0,0.0,0.0
2026-03-23,BGI,561.0,1060422.0,36.0
2026-03-24,CCM,238.0,257796.0,14.0
2026-03-24,BGI,947.0,1507255.2,72.0
2026-03-24,DOL,1085.0,2461975.0,7.0
2026-03-24,IDI,4.0,3200.0,3.0
2026-03-24,ICF,0.0,0.0,0.0
2026-03-24,SJC,0.0,0.0,0.0
2026-03-26,CCM,1282.0,1657881.0,10.0
2026-03-26,BGI,1264.0,2683748.1,58.0
2026-03-26,DOL,10290.0,15950546.0,23.0
2026-03-26,IDI,180008.0,19500645.0,13.0
2026-03-26,SJC,400.0,810532.8,2.0
2026-03-26,ICF,0.0,0.0,0.0
2026-03-27,DOL,12005.0,13578855.0,28.0
2026-03-27,ICF,10.0,80603.55,2.0
2026-03-27,BGI,2507.0,2694912.0,43.0
2026-03-27,SJC,126.0,197472.13,6.0
2026-03-30,DOL,5375.0,13468839.5,23.0
2026-03-30,SJC,17.0,48172.05,1.0
2026-03-30,BGI,2096.0,6111491.1,33.0
2026-03-30,CCM,1137.0,455575.5,13.0
2026-03-30,ICF,0.0,0.0,0.0
2026-03-31,BGI,0.0,0.0,0.0
2026-04-01,IDI,0.0,0.0,0.0
2026-04-01,ICF,0.0,0.0,0.0
2026-04-01,SJC,0.0,0.0,0.0
2026-04-01,DOL,24580.0,114062338.0,29.0
2026-04-01,BGI,4276.0,11946735.9,64.0
2026-04-01,CCM,2557.0,2840544.0,23.0
2026-04-02,DOL,1430.0,12057749.5,9.0
2026-04-02,BGI,369.0,696808.2,35.0
2026-04-02,CCM,560.0,616428.0,9.0
2026-04-02,ICF,50.0,424110.9,3.0
2026-04-02,SJC,0.0,0.0,0.0
2026-04-06,ICF,0.0,0.0,0.0
2026-04-06,BGI,2126.0,2762598.3,30.0
2026-04-06,CCM,2575.0,621225.0,6.0
2026-04-06,DOL,845.0,6845515.0,4.0
2026-04-06,SJC,0.0,0.0,0.0
2026-04-07,CCM,1029.0,692329.5,15.0
2026-04-07,DOL,4530.0,7331432.5,8.0
2026-04-07,BGI,399.0,1159950.0,21.0
2026-04-07,SJC,0.0,0.0,0.0
2026-04-07,IDI,2000.0,500000.0,1.0
2026-04-07,ICF,31.0,2520458.11,2.0
2026-04-08,DOL,2315.0,11623652.5,20.0
2026-04-08,CCM,2903.0,2495187.0,25.0
2026-04-08,BGI,188.0,1127194.2,23.0
2026-04-08,IDI,365.0,64032.37,8.0
2026-04-08,ICF,0.0,0.0,0.0
2026-04-08,SJC,0.0,0.0,0.0
2026-04-09,BGI,0.0,0.0,0.0
2026-04-09,CCM,0.0,0.0,0.0
2026-04-09,DOL,0.0,0.0,0.0
2026-04-09,ICF,0.0,0.0,0.0
2026-04-09,IDI,0.0,0.0,0.0
2026-04-09,SJC,0.0,0.0,0.0
2026-04-10,CCM,1655.0,1264477.5,22.0
2026-04-10,IDI,0.0,0.0,0.0
2026-04-10,BGI,487.0,671665.5,19.0
2026-04-10,ICF,0.0,0.0,0.0
2026-04-10,SJC,20.0,25481.95,2.0
2026-04-10,DOL,4610.0,10985617.5,33.0
2026-04-13,IDI,127867.0,115620946.41,42.0
2026-04-13,ICF,0.0,0.0,0.0
2026-04-13,CCM,808.0,431325.0,6.0
2026-04-13,SJC,0.0,0.0,0.0
2026-04-13,DOL,8055.0,41743181.25,17.0
2026-04-13,BGI,199.0,348922.2,14.0
2026-04-14,IDI,0.0,0.0,0.0
2026-04-15,SJC,0.0,0.0,0.0
2026-04-15,IDI,2776.0,1006807.67,32.0
2026-04-15,ICF,0.0,0.0,0.0
2026-04-15,CCM,7261.0,4647343.5,32.0
2026-04-15,BGI,807.0,2884813.8,20.0
2026-04-15,DOL,1975.0,17004225.0,6.0
2026-04-17,BGI,1185.0,2902472.1,19.0
2026-04-17,CCM,1110.0,1152738.0,22.0
2026-04-17,DOL,19525.0,46781126.5,30.0
2026-04-17,IDI,0.0,0.0,0.0
2026-04-17,ICF,0.0,0.0,0.0
2026-04-17,SJC,0.0,0.0,0.0
2026-04-20,IDI,0.0,0.0,0.0
2026-04-20,SJC,0.0,0.0,0.0
2026-04-20,ICF,0.0,0.0,0.0
2026-04-20,BGI,539.0,934424.7,32.0
2026-04-20,DOL,1545.0,11869312.5,6.0
2026-04-20,CCM,2146.0,1241644.5,30.0
2026-04-22,BGI,8.0,15651.9,7.0
2026-04-22,CCM,1983.0,2630817.0,21.0
2026-04-22,DOL,3330.0,25220375.0,12.0
2026-04-22,ICF,0.0,0.0,0.0
2026-04-22,IDI,125138.0,6872393.66,18.0
2026-04-22,SJC,0.0,0.0,0.0
2026-04-23,SJC,0.0,0.0,0.0
2026-04-23,IDI,22000.0,2517070.0,7.0
2026-04-23,ICF,0.0,0.0,0.0
2026-04-23,BGI,436.0,606675.3,40.0
2026-04-23,DOL,7440.0,17817210.0,13.0
2026-04-23,CCM,921.0,748170.0,19.0
2026-04-24,SJC,0.0,0.0,0.0
2026-04-24,ICF,12.0,160035.2,3.0
2026-04-24,IDI,0.0,0.0,0.0
2026-04-24,CCM,791.0,461484.0,20.0
2026-04-24,DOL,3570.0,5331233.0,17.0
2026-04-24,BGI,352.0,799870.5,13.0
2026-04-27,DOL,1285.0,1395750.0,4.0
2026-04-28,DOL,12795.0,49493687.5,16.0
2026-04-28,IDI,0.0,0.0,0.0
2026-04-29,BGI,1006.0,8716118.4,25.0
2026-04-29,CCM,4838.0,5576719.5,44.0
2026-04-29,SJC,1.0,2475.69,1.0
2026-04-29,DOL,4105.0,6911235.0,12.0
2026-04-30,ICF,10.0,96744.23,1.0
2026-04-30,IDI,3263.0,509191.15,1.0
2026-04-30,SJC,20.0,164678.42,1.0
2026-04-30,DOL,30880.0,320704600.0,39.0
2026-04-30,CCM,3291.0,2324565.0,25.0
2026-04-30,BGI,776.0,1365906.3,12.0
2026-05-04,DOL,4310.0,7371839.0,18.0
2026-05-04,BGI,49.0,90921.6,8.0
2026-05-04,CCM,3910.0,3921840.0,16.0
2026-05-04,ICF,60.0,568675.7,4.0
2026-05-04,IDI,0.0,0.0,0.0
2026-05-04,SJC,20.0,41346.94,2.0
2026-05-05,IDI,0.0,0.0,0.0
2026-05-05,SJC,0.0,0.0,0.0
2026-05-05,ICF,0.0,0.0,0.0
